0,-1,0,0,0,0
0.0,-1.0,0.0,0.0,0.0,0.0
0.0003225863832694914,-0.9985227078304634,-0.0017046710578884714,0.0002914003633646097,0.00017429416672216965,-6.402147501272501e-05
0.000966765736979072,-0.9955683459589361,-0.005113543326663295,0.0008738801755944341,0.0005223608143705977,-0.0001920382016379475
0.0019295886808267503,-0.9911319223418092,-0.010237799074391853,0.0017533369459871908,0.0010426674606379268,-0.0003839455406144851
0.0032061522946046023,-0.9852033009942537,-0.017100046260538838,0.002941727185933417,0.0017326707328875293,-0.0006395519824070915
0.004789600103114475,-0.9777673095551346,-0.02573396231544489,0.0044568096720320055,0.002588813719038087,-0.0009585619766379777
0.006671120114598833,-0.9688038908245706,-0.036183786220414564,0.0063217765822792425,0.003606521045217417,-0.001340550271077907
0.008839941531411268,-0.958288309227604,-0.048503624471392864,0.008564749208415566,0.0047801920341343,-0.0017849280917611086
0.011283330980817617,-0.946191427022121,-0.06275652426369321,0.011218106672335096,0.006103192430112075,-0.0022909016585506052
0.013986589501170784,-0.9324800686449319,-0.07901325574124882,0.014317608335157016,0.007567845397939895,-0.002857423773495021
0.016933052120395295,-0.9171174945101844,-0.09735073543254837,0.01790126406035525,0.009165422845189716,-0.003483139567576618
0.0201040927331496,-0.9000640072216477,-0.11785001678575406,0.022007902318418697,0.010886138612562282,-0.004166327969145396
0.023479138155344182,-0.8812777126156557,-0.14059377362545722,0.02667538600083358,0.012719145745965119,-0.004904841082344729
0.027035696700557197,-0.8607154540837526,-0.16566321190018563,0.031938432027848844,0.014652540905392804,-0.005696044438034488
0.030749408290591855,-0.8383339297720219,-0.19313436848958224,0.037826006109579174,0.01667337993227433,-0.006536761974437439
0.034594124761466005,-0.8140909870661769,-0.2230737973594767,0.04435829109104236,0.018767709570413953,-0.007423230542165076
0.0385420302639153,-0.7879470662740351,-0.25553370602392117,0.051543268101432824,0.02092062110091457,-0.008351069562607756
0.04256381190281601,-0.7598667358365147,-0.2905466888916043,0.059373004059737486,0.023116331885462034,-0.009315271975339792
0.04662888928959464,-0.7298202270503945,-0.3281203027102376,0.0678198031017008,0.02533830010703767,-0.010310222496738734
0.050705707779957976,-0.6977848423450989,-0.3682318291191569,0.07683244425745478,0.027569375939721887,-0.011329748166324798
0.05476209339885724,-0.6637460857909409,-0.4108236479910835,0.0863327789478842,0.029791988701411587,-0.012367203942877058
0.058765658009267516,-0.6276983577766079,-0.4557996749964146,0.09621298187597485,0.031988364319285895,-0.013415592700579656
0.06268423229078995,-0.589645076877014,-0.5030232717661011,0.10633372130534513,0.034140761261592434,-0.014467714672575432
0.06648629367620584,-0.5495981452419778,-0.5523169040403834,0.11652343146543812,0.03623170711596964,-0.015516336885464103
0.07014134926956862,-0.5075767553109992,-0.6034636122349843,0.12657873764055505,0.03824421374019526,-0.01655436939541934
0.07362023242773334,-0.4636056315775899,-0.6562101067174312,0.1362659272236098,0.04016194779786457,-0.017575033156826337
0.07689527738208046,-0.4177128910261001,-0.710271062858867,0.14532321368606793,0.04196933628399851,-0.018572004759026175
0.07994034834627967,-0.3699277692060553,-0.7653340260761834,0.15346344179295623,0.043651593055252666,-0.019539526052180994
0.08273071549668115,-0.320278482659474,-0.8210642825968772,0.16037685570652363,0.04519466107957304,-0.020472471164635447
0.08524278656198436,-0.26879048171415654,-0.8771091127822294,0.1657336001939879,0.046585074213832345,-0.021366368463046553
0.08745371636625195,-0.21548530121310114,-0.9331009938311203,0.16918573201404094,0.04780975003742747,-0.022217379457936212
0.08934092573081467,-0.1603801576576218,-0.9886595123807842,0.17036865499535025,0.048855730564719486,-0.023022239684156575
0.09088156557765686,-0.10348838620726968,-1.0433919392175373,0.16890202919325475,0.04970989042721773,-0.02377816788252219
0.09205196323097034,-0.04482077121803525,-1.0968925754570118,0.16439032073300308,0.05035863305462103,-0.02448274955268938
0.09282708786477596,0.015612196665559741,-1.1487410877664157,0.15642324444051237,0.0507875956223161,-0.02513379961979526
0.09318007291994146,0.07779710807872084,-1.1985001105681787,0.1445764050973045,0.0509813842524452,-0.025729207145855238
0.09308183680326625,0.14171343304401865,-1.2457124157025858,0.12841246879921447,0.05092336311287771,-0.026266763279986387
0.0925008502740214,0.2073282894138933,-1.2898979471062582,0.10748319748777621,0.050595525230967844,-0.026743972461253034
0.09140310974566813,0.2745901438195954,-1.330550999907457,0.08133265878607696,0.04997847912487715,-0.02715784668736757
0.08975238932036099,0.34342142693951266,-1.367137796012482,0.04950187767740408,0.04905159323680596,-0.027504683845826362
0.08751085826451853,0.413710089865214,-1.3990946735566034,0.011535120812189319,0.04779334825081999,-0.027779834076012557
0.08464016020455384,0.48530020565233645,-1.4258270639851458,-0.03301210935935915,0.04618195307241001,-0.027977463257760522
0.0811030480374138,0.5579818351838317,-1.4467093743441486,-0.08456345308684857,0.04419627922623686,-0.028090330209113293
0.0768656435060299,0.631480531774726,-1.4610858185502698,-0.14351073978754833,0.041817154411363355,-0.028109603857448852
0.07190032905826432,0.7054470518726037,-1.4682721433015486,-0.21020226853112975,0.039029021093619755,-0.0280247577291682
0.06618916925922387,0.7794480579165113,-1.4675580619283344,-0.28493121757842915,0.035821902843857424,-0.02782358995911305
0.059727595496763326,0.8529588165085481,-1.4582100269173683,-0.36792545860280246,0.03219352701978149,-0.027492425205519193
0.05252788800607079,0.9253590593681608,-1.439473715257868,-0.4593404634683316,0.028151336833148227,-0.027016557450275768
0.04462180539664533,0.9959332047933169,-1.4105752416834016,-0.559257391442225,0.023714018565103558,-0.026380986955419707
0.03606163580678853,1.0638759267713123,-1.3707196345058996,-0.6676887518213284,0.018912123559159704,-0.025571488981234142
0.026919087290856437,1.1283035049525414,-1.319084528090619,-0.7845941278918395,0.013787444237524323,-0.024576026667675888
0.017281875690614314,1.1882704592995956,-1.254806451350323,-0.9099081711815765,0.008391053895649021,-0.02338649008890102
0.00724857933783047,1.2427898038694742,-1.176956773490152,-1.0435822830942536,0.0027803261687028707,-0.022000720196540573
-0.0030768550096534116,1.2908542524167221,-1.0845048059244593,-1.1856399521554626,-0.002984285003737013,-0.020424786899677888
-0.013588915181735273,1.3314556654851162,-0.9762678050585362,-1.336243285962921,-0.00884155446471109,-0.018675582846978605
-0.024180399674176567,1.3636023780207298,-0.8508542406934947,-1.4957636673142292,-0.014729633333023876,-0.01678404286509962
-0.034736940792615564,1.386341742688523,-0.7066245061937473,-1.6648387346697968,-0.02058325891763984,-0.014799813610628992
-0.04512861804804394,1.3988152692363547,-0.5417401931565005,-1.8443700139258377,-0.026329424138370562,-0.012799148754095237
-0.055215919384047726,1.4004224532291663,-0.3544916918100083,-2.0353443700652374,-0.03189107057236245,-0.010899393215217159
-0.06493744960860276,1.3912736033067112,-0.14435349449447088,-2.238207026523662,-0.03723575325975289,-0.00928522912250214
-0.0746727796952554,1.3732399871055117,0.08546552715239994,-2.4513328099014453,-0.042574549086339675,-0.008248887226249762
-0.08613279901814387,1.3515734091264016,0.32406574137016875,-2.668700323409221,-0.04884715374244701,-0.0082167985140161
-0.10296369330629754,1.3349765542952778,0.552720121165819,-2.879970488759726,-0.05804835729673791,-0.009657489375313744
-0.1282524162892167,1.3309776540698182,0.7558174572846611,-3.077020715676423,-0.07187323109907033,-0.01283405139943157
-0.16109114159179452,1.3418341754490628,0.9297526136070211,-3.258697689679265,-0.08985687323949482,-0.017735094347838085
-0.19810283960402725,1.3665655020040477,1.077569512652417,-3.4272872928404756,-0.11019437387716266,-0.024221381585128855
-0.2362973433894153,1.4036372614581796,1.2028774503093473,-3.5850390137540336,-0.13127881972056302,-0.03208817921154742
-0.27389370745389224,1.4517333076488212,1.3082469689247336,-3.7333413765358254,-0.15214742428009545,-0.04109689778799795
-0.31000721596605424,1.5097212298061429,1.3953147854286505,-3.872808381756797,-0.17231622980105318,-0.05100855257431526
-0.3442059201685672,1.5765089157806267,1.4651161851966994,-4.0034786056234655,-0.1915420767393601,-0.061596319766955156
-0.3762288630196286,1.6509544691089777,1.5183432458877375,-4.1249882239900115,-0.20967005063873767,-0.07264270312041574
-0.4058608786153331,1.7318387480473676,1.555521256386339,-4.236721116008903,-0.22656521776154656,-0.08393553077287069
-0.4329064043848918,1.817885823248865,1.5771268608153493,-4.337946269645532,-0.24209875743987425,-0.09527063009692585
-0.4572125377696272,1.9078148334858769,1.5836616606785383,-4.427941137663223,-0.2561620826359051,-0.10646185961606987
-0.47870379376897554,2.0004057581590273,1.5756886017507292,-4.506092143902972,-0.2686883424629028,-0.11735432554963321
-0.4974036438431084,2.0945622723113266,1.553838210518185,-4.571963504409756,-0.27966694558050875,-0.12783488699525103
-0.5134328798434444,2.1893592454022297,1.5187934224659545,-4.625330904943134,-0.2891447860273184,-0.1378357233255146
-0.526988335700414,2.2840693842411106,1.4712619884499603,-4.666183097030091,-0.29721559503775735,-0.14733033644521168
-0.5383123673347254,2.378169888817056,1.41194365320074,-4.694698720474752,-0.30400312627532977,-0.15632440513266743
-0.547663076754878,2.4713336910443524,1.3414967843906045,-4.711206903708659,-0.30964400057879404,-0.16484492449995833
-0.5552910476216807,2.563410840898829,1.2605072249551692,-4.716139562207787,-0.31427379327131594,-0.17293033558115206
-0.5614240813837645,2.654404930916022,1.1694612741283905,-4.709982069750705,-0.3180174929445457,-0.18062299396189144
-0.5662588139024891,2.744448034746857,1.0687247500300303,-4.69322780039603,-0.3209838771977438,-0.1879642031215887
-0.5699571356517888,2.833775866523346,0.9585310699183839,-4.666341319231554,-0.32326270576162647,-0.19499143249432557
-0.5726453793473092,2.922702681142124,0.8389837813357485,-4.629735281804492,-0.3249235839149723,-0.20173717169163605
-0.5744147058355407,3.0115924449466607,0.7100842494891959,-4.5837683012346515,-0.3260155772503106,-0.20822896474957311
-0.5753217444232297,3.100818397809995,0.5718050306009516,-4.528776360188334,-0.32656700711323533,-0.2144903853521808
-0.5753893623140205,3.190696981659523,0.4242446602111485,-4.465159345949151,-0.326585350697293,-0.22054297240473897
-0.5746087345054107,3.28137657998037,0.26791356567947644,-4.393552889658864,-0.32605799961568327,-0.22640933711831612
-0.5729459217592359,3.3726685290716216,0.10418094022976962,-4.315103568974934,-0.32495598049953733,-0.2321174596686026
-0.5703579305982036,3.46385794844314,-0.06422406412329293,-4.2317809079508315,-0.3232439772559965,-0.2377049024709756
-0.5668199210683106,3.553648127287263,-0.23307783491491796,-4.146463319707298,-0.3208979578167372,-0.24321894886077872
-0.5623510336963023,3.640456456589344,-0.39748497414522904,-4.062427042844042,-0.31792239944366957,-0.24870785691262742
-0.5570142673722032,3.723005847710337,-0.5534973022911679,-3.982333398126285,-0.314350815882692,-0.25420615853944845
-0.5508865899452423,3.800731241654901,-0.6992162985801464,-3.907532960824966,-0.3102264959377105,-0.2597266730427779
-0.5440276441247954,3.8737114852151664,-0.8345933998445779,-3.838184220968989,-0.30558179476682806,-0.26526496014632767
-0.5364672355939037,3.9423691343466394,-0.960594220907329,-3.7737765246909016,-0.3004294970679323,-0.27080851359856767
-0.5282069248416111,4.007227484230561,-1.0785185837933544,-3.7135609561045064,-0.29476346562589567,-0.27634338982754303
-0.5192256031552175,4.068789046291939,-1.1896537896331396,-3.6567742269893,-0.2885620000032457,-0.281857287734845
-0.5094842333674371,4.127493177961982,-1.2951468179631298,-3.6027247615958746,-0.2817907084443658,-0.28734056503100663
-0.4989287956572697,4.18370999781771,-1.3959783775752481,-3.5508136600279347,-0.27440422306866125,-0.29278642570965485
-0.4874917262064285,4.2377475271255545,-1.4929752334722848,-3.5005305114111023,-0.26634692112421277,-0.2981908987472147
-0.47509229290494864,4.289862199541438,-1.586833169102872,-3.4514417153447123,-0.25755292836752713,-0.303552867289774
-0.4616362504181152,4.340269140642281,-1.6781401026537137,-3.4031782077293506,-0.24794561986815603,-0.3088742527153031
-0.4470150122134172,4.389151204948487,-1.767396023901374,-3.3554249561435134,-0.23743676880203662,-0.3141604044837817
-0.43110452191430715,4.4366667331265806,-1.8550291364099374,-3.3079128447431803,-0.22592546164090618,-0.3194207362885403
-0.41376400609303865,4.4829563177203315,-1.9414085004263804,-3.2604129747036703,-0.21329690422530886,-0.32466965606539394
-0.39483485031113474,4.528148942703964,-2.026853684948034,-3.212733261701667,-0.1994212933707204,-0.3299278509483627
-0.37413997690681294,4.572367843003337,-2.111641902768745,-3.1647172217443864,-0.18415303800519978,-0.3352240018978022
-0.35148435061829003,4.6157363587698415,-2.196012998835521,-3.1162448659881483,-0.16733081084019302,-0.3405970086615434
-0.3266576493535872,4.658383924888516,-2.280172564920322,-3.0672355884589657,-0.14877924035652085,-0.34609878907854424
-0.2994407770960678,4.7004520913912,-2.364293405302358,-3.0176527377121762,-0.12831356905334101,-0.35179764754327225
-0.2696188052049314,4.742100039477729,-2.448515623550975,-2.967509094868497,-0.1057493479333037,-0.3577820289388444
-0.23700401311888813,4.783508364688946,-2.532945802029566,-2.916871598727157,-0.0809201479136445,-0.36416409054232357
-0.20147346317064782,4.824878960540351,-2.617656177479801,-2.865862307364507,-0.05370697120273521,-0.37108180603002405
-0.1630246119309382,4.866427986366621,-2.7026854045590336,-2.814651069034653,-0.02408246246215749,-0.37869718280580733
-0.12184716272981402,4.908369134215975,-2.7880432566771365,-2.7634348588844184,0.007830995941736679,-0.38718687102959015
-0.07839665636108908,4.950887434786672,-2.8737217627082847,-2.7124015741399163,0.041700228524854804,-0.3967210744344243
-0.033436479420070706,4.994110760133962,-2.959713583905767,-2.661684539415697,0.07694345268358574,-0.4074295303019384
0.011996247953133789,5.038093987863757,-3.0460341033035916,-2.611325823528761,0.11275184366037794,-0.4193613442880361
0.05672465820974977,5.0828305344980045,-3.1327387768663852,-2.5612708791905905,0.14819145940023398,-0.43245557947629887
0.09963174250954807,5.128291071594517,-3.2199273010570852,-2.511402272498727,0.1823607669796873,-0.44654119908629514
0.13984084896196614,5.174469580075423,-3.30773408814083,-2.461593367403521,0.21453723821532067,-0.46137058925135394
0.1768045275292637,5.2214125237137585,-3.3963140334696917,-2.4117496217113037,0.24425367084435673,-0.4766705771311058
0.21029204144020353,5.2692215082714595,-3.485834095296188,-2.3618181543587484,0.2712938578681358,-0.49218785991617575
0.24031617935216437,5.318036767983311,-3.5764746960629434,-2.3117691399082534,0.29563819393716917,-0.5077155503902167
0.26704645792450316,5.368014990429116,-3.668438160909652,-2.2615650760019173,0.31739642509880994,-0.5231009541048999
0.29073635535974296,5.419311598214241,-3.761959250981804,-2.211132658584051,0.33675010428192864,-0.5382413876649803
0.3116724712052661,5.47207154435855,-3.857314397696448,-2.160344528911405,0.3539117139297595,-0.5530748715054948
0.3301430535724707,5.52642825758415,-3.954828716906516,-2.1090113957721206,0.36909889534128737,-0.567570012775421
0.34642038042990375,5.58250845947017,-4.054881632514385,-2.056881427500593,0.38251965231859636,-0.5817170765043055
0.3607519935383303,5.640440443375802,-4.157912695595686,-2.003642924638502,0.39436465924410496,-0.5955208511635106
0.3733571831369671,5.7003641083869345,-4.264429307962382,-1.9489268559438961,0.4048038416328151,-0.6089952605365329
0.38442637309320166,5.762441930449393,-4.375017976381702,-1.8923068087565156,0.413985358087738,-0.6221594315046759
0.39412192909271493,5.8268708272676975,-4.49036072207422,-1.8332946862725867,0.4220357914253718,-0.6350348735205436
0.4025794536413377,5.893895470900855,-4.611258490148161,-1.7713308745868155,0.4290607792284074,-0.6476434423279752
0.40990893347381735,5.963824069608347,-4.738663887874026,-1.7057676064741023,0.4351455475411921,-0.6600057908744389
0.41619523328197994,6.037048037683695,-4.873726281780159,-1.635843978870445,0.44035490417035433,-0.6721400236959281
0.4214974110997559,6.114067276803969,-5.017852943516974,-1.5606507869062147,0.44473221684633735,-0.6840602420109875
0.4258461521441507,6.195522718198613,-5.172789626854126,-1.479083689516811,0.44829672930827635,-0.6957745590419776
0.4292382275523152,6.282236243741359,-5.340719657904158,-1.3897862319476246,0.4510382033132702,-0.707281911388021
0.4316262191419468,6.375251663394702,-5.524362904849764,-1.2910960220316745,0.4529072524468222,-0.7185664677338034
0.4329009323580271,6.475848697652722,-5.72699672834872,-1.1810458823329228,0.4537989516510887,-0.7295874623638474
0.43286421527781116,6.585436545052597,-5.952143550712942,-1.057585562432498,0.4535274939621297,-0.7402609373088709
0.4311973948077789,6.705068112617882,-6.2022217891545806,-0.9194729185326308,0.45179634309632416,-0.7504305115455504
0.4274637645678333,6.834082514409517,-6.474828508939056,-0.7686680810023119,0.4481985744131824,-0.7598393796522817
0.4212481203062771,6.967980231272363,-6.75694986512369,-0.6139807860621661,0.4423422089598216,-0.7681728917642141
0.41243179966520355,7.099015447098837,-7.0265422298879265,-0.46990274536976495,0.434103631211772,-0.7752659031771161
0.40115478133290383,7.222244639117907,-7.2688515835059295,-0.3461522046760861,0.4236006641431495,-0.781256265079244
0.3874151132220756,7.337947368942785,-7.482954290691346,-0.24369259785193947,0.41082790606746833,-0.7863913642592163
0.3709154550260674,7.448414526972049,-7.673162330277097,-0.16030128958598172,0.39551141476150364,-0.7908432782033403
0.3511041940995144,7.555941565365853,-7.843635869197639,-0.09397944511843451,0.37714323476876466,-0.7946993385381391
0.32721110651198915,7.662443686050984,-7.997326237145618,-0.04360267664263006,0.35501288659154234,-0.7979986703664774
0.2982792649939518,7.769502507540665,-8.13609255543603,-0.008832107355737286,0.328235925619488,-0.8007687976756027
0.2632616860328588,7.878437836056494,-8.260942343828043,0.010066709633059213,0.29584206526057527,-0.8030688588710015
0.2212932104653457,7.990309053911326,-8.372206755857103,0.012406662801452039,0.2570247164893227,-0.8050517143644592
0.17227058958252514,8.105810368440519,-8.46965980062385,-0.0026889681573730867,0.21167522415837173,-0.8070423214784034
0.11771174785999325,8.225065729336729,-8.552659347895238,-0.03593565818030075,0.1611767874473911,-0.8095797450592404
0.0612882185769003,8.34746008211748,-8.62042434388349,-0.08744812172940056,0.10890126770649525,-0.8133015904181318
0.007942146573676576,8.471766317250946,-8.672448857595338,-0.15647459857263915,0.05940328518229376,-0.8186241124515473
-0.03828753062377329,8.596578352624018,-8.708774851276486,-0.24157593050334775,0.016418864265101626,-0.825485813867231
-0.0756865558137832,8.720649795522345,-8.729890920472494,-0.34106194385805927,-0.018451304535903476,-0.8334560650491556
