0,-1,0,0,0,0
-0.10451510721886964,8.84292136779613,-8.736454952850378,-0.4532798827448546,-0.04542741742393992,-0.8420333741497553
-0.1259638973945449,8.962405554330028,-8.729111111032896,-0.5766691146725778,-0.06559240903266846,-0.8508234107519471
-0.14141126420777247,9.078093177610386,-8.708435812952171,-0.7097132967002879,-0.08020741941061484,-0.8595660150824319
-0.15210888817078427,9.188914872356003,-8.67494728366195,-0.8508845288465616,-0.09042105970116876,-0.8681058321111293
-0.15911151516096994,9.293742748522286,-8.629132509975479,-0.9986099515866668,-0.09720365692478648,-0.8763622648000281
-0.16330099270775583,9.391419544982922,-8.571471593678474,-1.15126949547714,-0.10136877547793237,-0.8843106821922272
-0.16543039703925894,9.48080901084738,-8.502450912020201,-1.3072291546255173,-0.10361346023096128,-0.8919710593827546
-0.1661569452504171,9.560861156069501,-8.422561218127692,-1.4649088168489177,-0.10454812472329537,-0.8993984512070579
-0.16605250897529203,9.630681703385534,-8.332280144024532,-1.6228747561752268,-0.10470561157205278,-0.9066720774225631
-0.16559318275642146,9.689591081543055,-8.232041105402484,-1.7799387846165347,-0.10453074186640084,-0.913882803842905
-0.16513987357646465,9.737158073726953,-8.122191462185981,-1.9352438193552877,-0.10436154003078427,-0.921121004962457
-0.16492655994281444,9.77319801766579,-8.002942133496665,-2.088320906557403,-0.10441773955193925,-0.9284673854160241
-0.1650672414272307,9.797734017938822,-7.874310017944994,-2.2391130159320247,-0.10480691712804344,-0.9359883654733696
-0.1655803668414433,9.810928572501572,-7.736054014814106,-2.387971706594598,-0.10554712971544154,-0.9437360610758782
-0.16642045878265926,9.812998346679084,-7.587604340375564,-2.5356401987165893,-0.10659640521361438,-0.9517518131485238
-0.16750599731020263,9.804124905598922,-7.427983345047197,-2.6832382799176138,-0.10787880431951652,-0.9600720750056888
-0.16873734558116224,9.784371511293742,-7.255717649455283,-2.8322598434241377,-0.10930118655471835,-0.9687360191786857
-0.1700030604933889,9.753616830354321,-7.068755407027301,-2.9845798897061755,-0.11075908421161094,-0.9777950755995634
-0.17117460017759806,9.711531843676585,-6.8644528835230165,-3.1424321063956366,-0.11213164065929838,-0.9873254091864586
-0.17208869783943004,9.657680534408618,-6.639843941513423,-3.3082230829379866,-0.11326483868435532,-0.9974442546219968
-0.17251716900615124,9.591962114604401,-6.392775383278019,-3.4838215492967075,-0.11394264834156394,-1.008326589428485
-0.17213834317368082,9.515800461341472,-6.125004509177601,-3.66865564023169,-0.1138592633091722,-1.0201992229951968
-0.17057690929097358,9.434008455469815,-5.847111049386004,-3.8567597916761476,-0.11265553387450689,-1.0332491060062956
-0.16759984354001506,9.354508885347993,-5.577795982772022,-4.037400703613826,-0.110103801858087,-1.0474284110897323
-0.16327132454450885,9.283208132520329,-5.330505127735645,-4.203366200549545,-0.10625657621315025,-1.0624210918339374
-0.15777838299884275,9.221204639189018,-5.1063937820468475,-4.354948979525306,-0.10128384435522493,-1.0778937159012951
-0.15124228217479913,9.167343037948424,-4.901133339809089,-4.4955465913052,-0.09529440119741889,-1.0936346427859556
-0.14370142321020807,9.12026156932048,-4.710109699078473,-4.6285385120337645,-0.08831884030219597,-1.109525686609629
-0.1351449398381861,9.078918635847229,-4.529631963338977,-4.756650359244965,-0.08034099495651102,-1.1254974745858413
-0.1255426941174889,9.04261087305336,-4.356876940612226,-4.882054186499978,-0.07132640966686726,-1.1415039370582172
-0.11487074782055363,9.010901528496571,-4.189648862648466,-5.006551130484787,-0.061246899540715376,-1.1575089347718528
-0.10313792294918583,8.983549126579025,-4.0261796107652685,-5.131708068512896,-0.05010655154588113,-1.1734782009846247
-0.09041623743642384,8.960441527725175,-3.8649924143063834,-5.2589339838007225,-0.03797185449024699,-1.189373072001974
-0.07687285665849869,8.94152002459423,-3.7048200670896163,-5.3894912986237555,-0.02500363935143491,-1.205144310595499
-0.0627932499126556,8.926670326767084,-3.544571411652987,-5.524425772878946,-0.011480645043149378,-1.2207255708277622
-0.04857568019442769,8.91555566805085,-3.383345765348877,-5.664389632962181,0.002205051977652195,-1.2360277096940508
-0.03467347540138066,8.907386012306773,-3.220490990879882,-5.809353007612435,0.015604384551092886,-1.25093783535281
-0.021478163614598148,8.900684248554846,-3.0556724120105945,-5.958291485176501,0.028326816361887643,-1.265329792800983
-0.009181065082685779,8.89322325411946,-2.888867720627413,-6.109103616140977,0.04017825984496746,-1.279091166760273
0.0023065970379390274,8.882337433560505,-2.720192685088589,-6.259063144439309,0.05124189183870752,-1.2921596688170158
0.013319778393543582,8.8655619064609,-2.549586473760066,-6.405752008167856,0.061846148345456695,-1.3045455077487937
0.024330731856039945,8.84118891322492,-2.3765455753269413,-6.547893025694506,0.0724575322984775,-1.3163209063996542
0.035855743072664044,8.808381628538433,-2.2000455332404383,-6.685574585058493,0.08358803872562673,-1.3275864266512427
0.048424016095814953,8.766907502501137,-2.0185933953426094,-6.819962456378153,0.0957639149355153,-1.3384392630633237
0.06259941883304239,8.716768066362551,-1.8302771620649532,-6.952896518365214,0.10954698642638236,-1.3489566770197101
0.07903523827882183,8.657896935261201,-1.6327315633397999,-7.086626928658279,0.1255890067600311,-1.3591923660167782
0.09855677716431295,8.589945900423356,-1.4229913891169654,-7.223744942927841,0.14471393616196135,-1.3691792061689683
0.12228328499794784,8.51211105037827,-1.1972100966730475,-7.367287113401224,0.16803961605276946,-1.378934048173252
0.15181557684518054,8.422941401757997,-0.9502041437389802,-7.520996531486792,0.1971651490174673,-1.388463444774923
0.18952577005033777,8.320093310235624,-0.6747945778252217,-7.68973172915512,0.23446039270231628,-1.3977724087175911
0.2389458263604757,8.200110100865164,-0.36116863244688047,-7.879873112305491,0.28345435352058024,-1.4068842570027043
0.3048814861988707,8.058935974075885,0.0019711901601331405,-8.098642178484965,0.34894974673396023,-1.415895462741192
0.39092382687675853,7.896565264926387,0.41601285114336617,-8.3471960564695,0.4345389363367848,-1.425113634220229
0.4882855771873196,7.731691203809822,0.8365285714330466,-8.599089271086406,0.5314533116961818,-1.4351506456196441
0.5730137914731609,7.594894787707325,1.1915732311267386,-8.812330888150097,0.6157711696020484,-1.446135388556796
0.6389902716402879,7.486015079206727,1.484391389463453,-8.990326504446807,0.6813765145167183,-1.457395062758607
0.6912960686463199,7.395985552229516,1.7380826849409843,-9.14745671224864,0.7333383309509092,-1.4685707472623808
0.7341924137974305,7.319468076930601,1.9664653066312283,-9.29236731132458,0.7759085027922692,-1.4795701898843028
0.7704374754058819,7.253602872535931,2.1775917303581656,-9.430326616272167,0.8118391509388697,-1.4903888902469926
0.8018421528177058,7.196835892860837,2.376604812943363,-9.56495181770289,0.842937223217718,-1.501051013047375
0.8296696159304763,7.148308505355732,2.567079447871106,-9.69895699522424,0.8704631940010323,-1.5115909784814647
0.8548777350476009,7.107469891537165,2.751644950526356,-9.834395653877452,0.8953729671984026,-1.522046032821608
0.8782653375728621,7.073729461218928,2.932247201960596,-9.972582618882136,0.9184637481330191,-1.532449503201869
0.9005418329001967,7.046093056285034,3.110214981978345,-10.11380958477831,0.9404433134643073,-1.5428204135044032
0.922302905136603,7.022882353656712,3.286271208241426,-10.257096971345733,0.9619053711704608,-1.5531504821904154
0.9439032815259626,7.0017827035100275,3.460660063333323,-10.400390873686021,0.9832021887622716,-1.5633980771819274
0.9653113233583459,6.980344287886214,3.6334696596395526,-10.541392358418882,1.0042995145917217,-1.5735018366628597
0.9861175410352596,6.956616444153102,3.8049894803478064,-10.678530392312837,1.0247858826788916,-1.5834103944375229
1.0057527632465837,6.929429585095977,3.9758757648557745,-10.811381973590464,1.0440914821449643,-1.5931044582860308
1.0237490186248206,6.898254117298642,4.147116651664055,-10.940480221112615,1.0617491119321962,-1.602596167657888
1.0398672034509506,6.862907245643603,4.319939378937497,-11.066926257608515,1.077521376693903,-1.6119144566111079
1.0540812795267276,6.8233128880571785,4.495756964595464,-11.19210039411909,1.0913843152211242,-1.6210909589186988
1.0665011409232839,6.779354610555194,4.6761746817754215,-11.317527427145462,1.1034498946283904,-1.630152212649225
1.0772977642753572,6.730791298696154,4.863047476138572,-11.444855239893894,1.113891027474333,-1.6391169939253265
1.0866515657921048,6.677202103793667,5.058578606662087,-11.575903841711144,1.1228899750593675,-1.6479960976558752
1.094721272870744,6.61794176529382,5.265450021945455,-11.71275765567461,1.1306074002995052,-1.6567926366134769
1.101623860748509,6.55210738252632,5.48695411090651,-11.857873774159799,1.1371626371059513,-1.6655017465925277
1.1074157881890052,6.478559003130073,5.727006864390207,-12.014131873672698,1.1426155096493888,-1.6741089336400892
1.1120670144514722,6.396151446010706,5.989628534152911,-12.184573754449278,1.1469413752646593,-1.6825864477048809
1.1154273547267786,6.304623326823589,6.276712999391383,-12.371098751090653,1.1499990533742237,-1.6908884591654387
1.1172290734355803,6.206878673011649,6.582121440393326,-12.57084458285415,1.1515343683799657,-1.6989536592977803
1.1172704725681633,6.111480007758735,6.885211921163155,-12.772041212992672,1.1513589442037084,-1.7067410396881313
1.1157493540125745,6.0285122949819305,7.161875985052109,-12.960573431294597,1.149671372472668,-1.7142907028675523
1.1131448340530188,5.9614349133586915,7.405715314001396,-13.133092690756685,1.1469392746533649,-1.7216966417691368
1.1098346949667819,5.908966640462443,7.622544573656335,-13.293794206781294,1.1435294163774385,-1.7290281242799044
1.106050040944583,5.869361254894695,7.819187369734725,-13.447566498512547,1.1396657519686648,-1.73631692185823
1.1019569929015205,5.841526728566315,8.000752883236467,-13.598326166428873,1.1355091958865107,-1.7435695839092684
1.0977154251052605,5.825003228441095,8.17081458596532,-13.749129381215605,1.1312145527814153,-1.7507747293978415
1.093514383257574,5.819793823092507,8.331881153115969,-13.902449323356352,1.1269646963760278,-1.7579055870068536
1.0895930056877599,5.826212079079455,8.485739747886122,-14.060352603426143,1.1229906423467637,-1.7649213723577508
1.0862445848811046,5.844740739099479,8.633673347363427,-14.22456411947104,1.1195752627491444,-1.7717710016786123
1.0837930632417017,5.875874494349253,8.77659661107722,-14.396434957014776,1.1170303322637687,-1.7784029161870558
1.082531893197504,5.919926853644478,8.915144958256562,-14.576827413711115,1.1156372543312973,-1.784783623200649
1.0826335011680852,5.976801940238012,9.049741028646624,-14.765944112983501,1.1155595437246355,-1.7909222702146836
1.0840704655621205,6.045767537901691,9.180657820868225,-14.963161726382898,1.116766874187319,-1.7968897455216757
1.0866043513564512,6.125304966111024,9.308096915552333,-15.166969579087098,1.1190247273935778,-1.8028167565720756
1.0898608185109337,6.213123055836995,9.432293681553752,-15.375115018762617,1.121967526061234,-1.8088654656200112
1.093447319480676,6.3063738004802286,9.553636783702162,-15.584974119863363,1.1252129188661824,-1.815187585562186
1.097049790411955,6.402005403620908,9.672757299102043,-15.79402441278774,1.1284556281617502,-1.8218898186162928
1.100478404908243,6.49711154192809,9.790541839535129,-16.00022024377869,1.1315117712267544,-1.8290185988136531
1.103671011113443,6.589158928611684,9.9080676185068,-16.202149155627236,1.1343218828603672,-1.836562137319166
1.106673956943453,6.6760702905109,10.02650245829856,-16.398997320470716,1.1369317364892448,-1.8444613771492588
1.1096110890960416,6.756212064002329,10.147018210022594,-16.590430811388075,1.1394616025025643,-1.8526238468187783
1.1126426802007026,6.828344868240956,10.270741815423632,-16.7764798890403,1.1420659717716621,-1.8609390262966703
1.115918177720464,6.891568778022875,10.398745195236106,-16.95746083768525,1.1448878345680593,-1.8692950346095127
1.11953634518289,6.9452699490673035,10.532066675739141,-17.133934681334182,1.148020702620647,-1.877593895088608
1.123528776398653,6.9890633018524015,10.671757709837742,-17.306691169997073,1.1514934875268772,-1.885760709895387
1.1278701454530378,7.022726162542073,10.818950985072945,-17.476748774471883,1.1552809934147972,-1.8937444185144556
1.1325030379628966,7.046122978433332,10.97494764923558,-17.645367971962475,1.159328042272027,-1.901512283009551
1.1373617902986435,7.059124656925077,11.141324395847525,-17.8140814850673,1.1635723120120385,-1.909042260838209
1.1423869146274943,7.061525819170608,11.32006518763895,-17.9847492543151,1.1679580326957244,-1.9163162208836806
1.1475289942629807,7.052962582413991,11.513722393443608,-18.15964592883033,1.172439719321177,-1.923314954013978
1.152742972242579,7.032839667525005,11.725594493535917,-18.3415782811715,1.1769770817648217,-1.9300149485623506
1.1579705264522073,7.00030648741216,11.959828839470802,-18.533983692290768,1.1815193232557566,-1.9363874359181348
1.1630996377092682,6.954431075613333,12.221077132705975,-18.740790546873207,1.185969312738099,-1.9424030976062767
1.1678763288873406,6.895043191572394,12.512484525965139,-18.96529141991154,1.1901054374856563,-1.9480540198928797
1.1717525500079495,6.825273393380328,12.82929661301059,-19.206294360853285,1.193446505834165,-1.9534182537024594
1.1738485020350828,6.755439001889232,13.148890516394964,-19.45183642987944,1.195216554366055,-1.958758820911562
1.1735289986845647,6.699782293156439,13.439295945018397,-19.68400021855198,1.1948526152742474,-1.9644497141104877
1.1709420337114538,6.664546743380408,13.689444627487159,-19.897354966892205,1.1924824990299523,-1.9706858457792498
1.166453530371841,6.64888617748627,13.905548349745382,-20.096799556177935,1.1884269926100666,-1.9774992727109002
1.1602541195377325,6.650984594749678,14.09524718369936,-20.28790076821598,1.1828521881565393,-1.9849065291667414
1.1523679207563344,6.669645417861727,14.263872567600156,-20.47463735236776,1.1757768726182962,-1.9929520508203369
1.1426955537237886,6.704210633807949,14.414769219178767,-20.65957738950342,1.1671103349722287,-2.0017162495633185
1.1310208960529393,6.75428603563387,14.549925852057283,-20.844205987306772,1.1566582534465182,-2.0113240181441423
1.1169873927381964,6.81950630667435,14.670418013744579,-21.02912195232612,1.1441018365390794,-2.0219590138055943
1.1000537583312662,6.899358734428832,14.776697383678579,-21.214149284622493,1.1289590705490562,-2.0338822657566253
1.0794374511442502,6.993070544430577,14.868791743103365,-21.39842977056435,1.1105357212850977,-2.0474521332287483
1.0540526135297972,7.099570508166799,14.946452294713572,-21.580541257600007,1.0878722993621537,-2.0631427316895175
1.0224533882771323,7.2175287014545795,15.009258625256674,-21.758651653780205,1.0596969750619813,-2.081555887913392
0.982820937806843,7.345453140023875,15.056674151373667,-21.93067581549995,1.0244187332461563,-2.10340931036098
0.9331152362995244,7.481780098036306,15.088044374109332,-22.09436378539764,0.9802679754367317,-2.1294475615169306
0.8716901857318188,7.6248403275946295,15.102561461023502,-22.24723534113675,0.9258466296728066,-2.1601506670226573
0.7988528204467391,7.772550047685544,15.099299580940187,-22.38633691424057,0.8615033144572807,-2.1950625381047093
0.7192692565198796,7.921869974298283,15.077519393830956,-22.508077625213662,0.7914251320461669,-2.2318703389998156
0.6424562230262574,8.068807733981435,15.03728854103371,-22.60889428042498,0.7240000185705873,-2.26649685344829
0.5777122438763995,8.209822670928446,14.979862447348703,-22.686897813673593,0.6673131139956314,-2.2954924083342045
0.5284145890563358,8.343184134604126,14.90720368718359,-22.74253225499196,0.62420295919324,-2.318147697151135
0.49282969773498164,8.468695708601544,14.8211723290254,-22.777469306764228,0.5930638987191935,-2.335650839598112
0.46767215586465194,8.586863208135245,14.723207225654594,-22.793569905541474,0.5709832718218858,-2.3494972658724294
0.4500050457397508,8.6984454764925,14.61439175829945,-22.79257812523542,0.5553845105876695,-2.360851089332874
0.4376511400905793,8.804311690556224,14.49555401714353,-22.776104354165454,0.54436849390934,-2.3705058486562196
0.4290926008455604,8.905399348704428,14.367297050933152,-22.74561697315947,0.5366164478472677,-2.3789864740849866
0.4232915019217381,9.002691560146992,14.229978130480726,-22.702396144574575,0.5312291210995796,-2.386642723159755
0.4195425943029194,9.097200160792154,14.083667149347852,-22.64747143980016,0.5275966595811087,-2.3937126917458738
0.4173702501371544,9.189958680106464,13.928099641433148,-22.58156390809554,0.525308104342616,-2.4003632077310706
0.4164605415577563,9.282028469417698,13.76262820534582,-22.505039593883428,0.5240919279673932,-2.4067155766288355
0.4166186764218442,9.374516368375676,13.586173887458969,-22.417873904878448,0.5237787473547517,-2.4128626287581385
0.4177449964046077,9.468595035636238,13.397191172968391,-22.319630754177442,0.5242800946652549,-2.418880927325167
0.41982553813527834,9.565501209324658,13.19370188442274,-22.2094858402815,0.5255796034959448,-2.4248407657758366
0.42293437026585834,9.666445965936,12.973565746630845,-22.086394736520738,0.5277340385387391,-2.4308157708866776
0.42724130016372075,9.772276665129342,12.735411002556026,-21.949670381458763,0.5308786095159831,-2.436892220024965
0.4330012978692152,9.882609922358244,12.480972647781694,-21.800451099737245,0.5352168236185423,-2.44317152480072
0.44046859877163913,9.994459941233975,12.218762870820097,-21.644053563220407,0.5409481537128178,-2.4497418089071163
0.449717425006142,10.102175859125754,11.964192255770163,-21.490182427475496,0.548120463635054,-2.45659258327619
0.46059010086269236,10.201008032209868,11.729979604897641,-21.34700108012458,0.5565902766359353,-2.4635517429161475
0.4729149871914784,10.289964100679168,11.518607120396997,-21.216287096900526,0.5662040107712379,-2.4703698986050115
0.4866575268855703,10.370259120953868,11.326591119328652,-21.095987062334565,0.5769206977692588,-2.476824025348526
0.5019054223098777,10.44341874056955,11.149580118482382,-20.983403699559094,0.588797821035887,-2.48272894538183
0.5188298941637708,10.510674860441195,10.983960822964457,-20.87623141862163,0.6019581772815268,-2.4879134587052842
0.5376681477758549,10.572921288098705,10.826971584752112,-20.772650775993053,0.6165743935152248,-2.4921984818249343
0.5587215607817637,10.630786957820932,10.676511176087677,-20.671224590522787,0.6328662336800651,-2.4953801658457273
0.5823626109296527,10.684712309510035,10.530950534336883,-20.570793965195943,0.6511047943322543,-2.4972147974431076
0.6090469805105394,10.735012711223336,10.388995988991557,-20.470409864127625,0.6716205745811292,-2.497402982781347
0.6393283787504978,10.781934321693022,10.249599017953035,-20.369302309201913,0.6948133812040368,-2.49557180774937
0.6738720380280414,10.82571099521532,10.111902068251016,-20.266885994140964,0.7211608944994865,-2.4912552371025063
0.7134570317383558,10.86662903987646,9.975212972372134,-20.162801556128716,0.7512184057752591,-2.483876399414232
0.7589431691165107,10.905099422767076,9.839002490267635,-20.05698548113271,0.7855915764050754,-2.472743712028852
