0,-1,0,0,0,0
0.8111478048309513,10.941717993264024,9.702916706339725,-19.949738037494342,0.8248417258342796,-2.457091734136827
0.8705308584443765,10.977257715946143,9.566785606423803,-19.841709407970548,0.8692492239973165,-2.436231851411547
0.9365803791375951,11.012505847356975,9.430594725480177,-19.73367940985542,0.9183588335487108,-2.409903486930086
1.0070419709119203,11.047942224252026,9.294393610289879,-19.626110127382404,0.9704208195798649,-2.3788100326954518
1.0777995010296475,11.083555954497534,9.15818332761592,-19.518850500471302,1.0223305610372757,-2.344926129288115
1.1442909600687945,11.119197482742443,9.021898938353061,-19.41153932404727,1.0707049422326116,-2.3109280797300173
1.203505162897493,11.155144441299884,8.88548854026474,-19.30432980058205,1.113359978643937,-2.2790116654938255
1.2545913213801754,11.192155613504921,8.748920016233722,-19.19795634310823,1.14973511346764,-2.250260461085209
1.2981068123329365,11.231098966458884,8.61208254874426,-19.093218411075387,1.1803109457852583,-2.2248565936182163
1.3351314217907462,11.272659036814515,8.47470503704794,-18.99057041892986,1.2059423309023898,-2.202532795528717
1.366777843703677,11.31727347457479,8.336339910568269,-18.890030753637735,1.2274947323740888,-2.1828797646421685
1.394014575908222,11.365196822592692,8.196379832890765,-18.79126372252029,1.2457155115276675,-2.1654872183071436
1.4176336854766642,11.416591236669419,8.054072756108884,-18.693689814967065,1.2612129742735623,-2.1499926916854606
1.4382683745797784,11.47160294570413,7.908520668813502,-18.59656480951769,1.2744718024641948,-2.1360912614975662
1.456421480447175,11.530418530134071,7.758658939605695,-18.4990181653067,1.285875975029223,-2.123531529911813
1.472491826790094,11.593307082706946,7.603216443843858,-18.40005730703571,1.2957296203546331,-2.1121081438366196
1.4867949387900243,11.660655603763143,7.440657179639316,-18.298546322866045,1.3042733840405722,-2.1016547162015775
1.4995775416917017,11.733002171190465,7.269106662221261,-18.19316728132246,1.3116960452355448,-2.092038678576027
1.5110255515389979,11.811064955939997,7.086278199938279,-18.082377590755012,1.318141340831401,-2.0831590755971257
1.5212643374070929,11.895749280751218,6.889452775509556,-17.964399288647872,1.323709324003054,-2.0749487931644777
1.530348434394879,11.98807337061285,6.675675746252432,-17.837343174587012,1.3284504974450286,-2.0673839310129973
1.5382375016228755,12.088855953950716,6.442595929485236,-17.699732761821195,1.3323506787457169,-2.060503902447197
1.5447656901613478,12.197868845144189,6.190753618948535,-17.551927557735787,1.33531137760922,-2.0544397865445894
1.5496574608867981,12.312392635044109,5.927499084489471,-17.39855156543917,1.337160739354479,-2.0494156379555504
1.5526958290033608,12.426861071775784,5.668013501933814,-17.24910871613695,1.337765028847887,-2.0456386435723153
1.5539478557520765,12.536226646975578,5.426328170421125,-17.112410921071056,1.3371776574864787,-2.0431222484066494
1.5536798926677333,12.639204615448877,5.206641162224996,-16.991251333725767,1.3355830694091662,-2.0417178878765787
1.5521091520525223,12.737026192574683,5.006638778508507,-16.884502145188915,1.3331328651276468,-2.0412907764705293
1.5493188464808516,12.831474169699197,4.822730817650699,-16.7903486560196,1.3298905222038226,-2.041792780372533
1.5452701291898585,12.924186786611154,4.651917563036568,-16.707435201306918,1.3258403391638969,-2.0432615513806525
1.539815958889134,13.016575458757064,4.49203391041025,-16.635017525581468,1.3208978687184272,-2.0458140433142145
1.5326964255671531,13.109884807127681,4.3416165344010675,-16.57288684756719,1.31490851145112,-2.049651860479839
1.5235142837239168,13.205260403525648,4.199741662173816,-16.521274084684155,1.3076337746878905,-2.0550806863622926
1.5116885373982416,13.303797254595427,4.0658939911503715,-16.480765932098457,1.2987242720067507,-2.062545945303231
1.496379892083149,13.406566858584188,3.939861510552533,-16.452224261992033,1.287676146578561,-2.072689464488712
1.4763776198674818,13.514626570321356,3.8216408778313466,-16.436696031690385,1.273765206710347,-2.0864346970570877
1.4499347269713758,13.62901962597925,3.7113419458560966,-16.435309061526635,1.2559518901310098,-2.1051091930282304
1.4145460605939522,13.750780140326087,3.609090413915977,-16.44916511845819,1.2327556959721766,-2.130604968172366
1.36671886594941,13.880954183079524,3.514944281214249,-16.479256465147696,1.2021321569013494,-2.165530652952126
1.3020188797637466,14.02059228147095,3.428863777551036,-16.526408211754326,1.1615265858655348,-2.213121677142782
1.2164400218905866,14.170442665700435,3.350804004938404,-16.591083822309894,1.1087286540681232,-2.276085660561384
1.111507122318403,14.329630006159976,3.280970943846975,-16.672492949181663,1.0449107901113497,-2.3525954051979543
1.0023693007794898,14.493461876342206,3.2198295703908233,-16.766792346348893,0.979232403655917,-2.430389967811956
0.9117358465409698,14.655166665835786,3.1668652084107696,-16.867555180625153,0.9248819349508806,-2.4924511270562864
0.8482018427660055,14.811448351046883,3.119849991726833,-16.969748209925342,0.886467499338205,-2.5336633063357215
0.8070600150971352,14.962182687935146,3.076383769963624,-17.07078592560013,0.8609707365712371,-2.5586860986397237
0.7816954741763906,15.107923356275412,3.034708085842195,-17.169252279331076,0.8444492242920276,-2.5728435762399418
0.7673121643724861,15.249065192459366,2.993580645407485,-17.264120971238835,0.8340967152987085,-2.5797072783655155
0.7608744763327869,15.385785303978437,2.952075752443663,-17.354517903013956,0.8281505012334174,-2.5814226814303813
0.7605205431028054,15.518123785040258,2.909468630050972,-17.43967355802015,0.8255304126303908,-2.5792515641573326
0.7651241091087597,15.646056327192204,2.8651759569489457,-17.51892380610845,0.8255783903736506,-2.5739251633819347
0.7740262789211466,15.769542897143616,2.8187252083235146,-17.59171991988836,0.8279011273447405,-2.5658450501281176
0.7868772589752577,15.888558772067471,2.7697382658325473,-17.6576384361884,0.83227780075371,-2.5551951129330055
0.8035421297955658,16.003114444613747,2.717921750174132,-17.716388516594726,0.8386052606639361,-2.54200461260274
0.8240425353122223,16.11326833702817,2.6630597409824266,-17.767815512347028,0.8468641567682016,-2.526184653047957
0.8485170887479434,16.219134177607458,2.605006130729913,-17.811899245799314,0.8570961236160584,-2.507550964965639
0.877188665576492,16.320883571280156,2.54367489322142,-17.848745396479938,0.8693854632843039,-2.485841602711803
0.9103286304940899,16.41874359463969,2.479027528874015,-17.878568710709917,0.8838400700114387,-2.4607369067792293
0.9482080094010628,16.512989033508337,2.4110580756564626,-17.901667641569883,0.9005665687445179,-2.431889642156707
0.9910254871124097,16.603929117165663,2.3397773544120684,-17.918391495147212,0.9196347527094203,-2.3989743525961695
1.03880501477112,16.691889417685523,2.265199355712785,-17.92910327807514,0.941027943536295,-2.3617643964134363
1.0912667962106997,16.777191307743717,2.1873333259130945,-17.934144251496562,0.9645812744827875,-2.32023862830896
1.1476991951080049,16.86013414839878,2.1061841053540755,-17.933809067535154,0.9899213127950843,-2.274702102213877
1.2068911536964069,16.94098794744997,2.0217594586859104,-17.928340786781277,1.0164356535261403,-2.225876913383561
1.2671989207792247,17.020002893168115,1.934077209357316,-17.91794885320644,1.043307613851898,-2.174898232975408
1.3267779009686635,17.09743367162239,1.8431616092638423,-17.902839524766236,1.0696302324704503,-2.123171529744578
1.383911099640717,17.173565455529534,1.7490231070119324,-17.883237084796512,1.0945660474987318,-2.0721224463732253
1.4372912398081585,17.24872703758175,1.6516262870702247,-17.859379096282932,1.117483576400262,-2.022945876913708
1.4861459994537092,17.323287984427676,1.550856943508165,-17.831487560802152,1.1380171773725272,-1.9764583319604292
1.5302011257768084,17.397648202654512,1.446496014732325,-17.799731346854827,1.1560478215570251,-1.9330821875271862
1.5695519349270373,17.472229665191048,1.3382011351949488,-17.76419378149837,1.1716390561234817,-1.892919971813959
1.604518764549888,17.547474798601236,1.225492435790325,-17.724850388718707,1.1849650935103504,-1.8558589957335994
1.6355290779666996,17.62385134309825,1.1077390602459898,-17.681555213729194,1.1962520804519383,-1.8216660618848337
1.6630373672200065,17.701861449008774,0.9841451702001898,-17.634032747929034,1.2057381561474587,-1.7900570597251753
1.6874773662571687,17.782051833962687,0.8537384842810231,-17.581874925632505,1.2136496548956794,-1.7607418963544559
1.709236250089296,17.8650198859665,0.7153722971207188,-17.52454836668577,1.2201883499361252,-1.7334512499271792
1.7286412361302625,17.95140551280675,0.5677677654784796,-17.46142776736051,1.2255249647910922,-1.7079523632868936
1.7459514036411525,18.041847671793665,0.4096540654554167,-17.39189123253895,1.229795362392643,-1.6840598321680582
1.7613505246887144,18.136866537298808,0.2401136713749892,-17.315544858265167,1.2330973047788882,-1.6616452298758182
1.7749417022772707,18.236619127739427,0.05927618234644083,-17.23266701099208,1.2354881411629073,-1.6406453283301934
1.7867545890775927,18.340527505204207,-0.13063542586881527,-17.14487616499547,1.236988641082017,-1.6210598480231082
1.7967867322767346,18.447009112947658,-0.3245314781954038,-17.055632457671233,1.2376033701729199,-1.602918995951916
1.8050818582633545,18.553824904089772,-0.5153684394603828,-16.96968538099264,1.2373588130686988,-1.5862151485310494
1.8117818431386896,18.659122560312092,-0.6969829130985337,-16.891307027719183,1.2363284765852323,-1.5708520965634483
1.8170880942633272,18.7621871655179,-0.8661727726057131,-16.82297395683094,1.2346140761007753,-1.5566731202669046
1.8211830421504094,18.86327823094066,-1.0223045243875206,-16.76558865906133,1.2323076693594621,-1.5435290873065117
1.8241865852825014,18.963116098664127,-1.165942534192444,-16.719323693320725,1.2294709204426897,-1.5313193186509777
1.826149575581342,19.062532781660025,-1.2979032262897892,-16.684210727229736,1.226132332150732,-1.5199999107374462
1.827060013075485,19.162322195259744,-1.4188484818127791,-16.660394474381803,1.2222906192122736,-1.5095798501584092
1.8268488567037937,19.263190684309237,-1.5291626586532894,-16.648205261566602,1.2179179112936764,-1.5001166908664987
1.8253922848858297,19.36574160403805,-1.62894064596185,-16.64815502505166,1.2129612910635397,-1.4917149509541963
1.8225109345099755,19.47046483468749,-1.7180123121489472,-16.66090165293332,1.2073429516850762,-1.4845269978460012
1.8179678903890963,19.577720363995184,-1.7959766463127478,-16.687197351128294,1.2009598415238596,-1.4787549933326216
1.8114682137760638,19.68771255558766,-1.8622373335766702,-16.7278260074211,1.1936841202203965,-1.4746515250927072
1.8026645060738848,19.800454734751373,-1.9160373432985978,-16.783531958161873,1.1853665037664043,-1.4725150373650888
1.7911758114160585,19.915724901827048,-1.9564912390157332,-16.85494296102724,1.1758457920444714,-1.4726737335319038
1.776630858243517,20.033013703958012,-1.9826139824710767,-16.942490890041018,1.1649694087993947,-1.4754484632427465
1.7587491875286478,20.15146625229675,-1.993346208026503,-17.046333360132717,1.1526306520863845,-1.4810830214402693
1.7374689088993271,20.269822365986336,-1.9875798158391655,-17.166278636967753,1.1388257192250608,-1.4896346160318474
1.7131063385963887,20.386369379936408,-1.9641939278718592,-17.301718358178434,1.1237225285816814,-1.5008375637721132
1.6864841722012853,20.498939035482042,-1.9221141170244065,-17.4515838354662,1.1077117618529226,-1.5139945878579044
1.6589204243979236,20.604992313231392,-1.860394483375937,-17.614362788824778,1.0913926480159355,-1.5279868757659594
1.6320106045512819,20.701813167962293,-1.7782856803847835,-17.78822550308565,1.0754674612615687,-1.5414583799286627
1.6072939480147632,20.786764814083348,-1.6752204501711945,-17.97128038261147,1.0605905441696126,-1.5530958748781447
1.5860181190016316,20.857508499305386,-1.550670223668377,-18.161914071390022,1.047268215820968,-1.5618249638763226
1.5691278847837653,20.91210693260222,-1.403888173360852,-18.35913498788564,1.0358605386419015,-1.5668196296838295
1.55740179759995,20.948999678801727,-1.2335820243444302,-18.562869641900953,1.0266467521586042,-1.5673898073146952
1.5515639449736978,20.966878742576455,-1.0375369655616427,-18.77421745814916,1.019878840485485,-1.5628875695594093
1.552246891978207,20.964504515490848,-0.8121926002015727,-18.995696644145628,1.0157734593033414,-1.5527291430151386
1.559822724201088,20.940531805349107,-0.552266507455254,-19.231460236341327,1.014451796356865,-1.536515936879777
1.5742472925673983,20.893603983797686,-0.25103292342047906,-19.487139621526126,1.0158860201579094,-1.5141386117374658
1.5948971050208043,20.823777104820568,0.09605624128757784,-19.76766917595448,1.019841118976735,-1.4858957252341756
1.6197891598154286,20.738115195773812,0.4770697820489181,-20.06842884810843,1.025561583444612,-1.4531919823350703
1.6443595023646358,20.658147633672158,0.8444200979932441,-20.362928200730558,1.0312528364867553,-1.4198211061673225
1.6645862613427234,20.603501630425303,1.1564155422015536,-20.627950355611517,1.0352862806792715,-1.3895548577786312
1.6803456427137242,20.574602845488698,1.4187775152843605,-20.868953904424195,1.0375694483903957,-1.3628693310762543
1.6925436399009828,20.56739619602032,1.6462185171045765,-21.09637387103071,1.0384305677860834,-1.3391726013858816
1.7017715315844466,20.579320253919548,1.848526054561349,-21.31732441349963,1.0380772848299769,-1.3180519316223915
1.7082605077856257,20.609081854616175,2.0316939992684557,-21.536399862310795,1.0365712205347153,-1.2993686346145534
1.711964284895377,20.65603944407128,2.1995090368311128,-21.756622643720654,1.033856317320671,-1.2832054966001434
1.7126392603022116,20.719751808938135,2.3544697725213486,-21.97991261854703,1.0297894444081226,-1.269803053133511
1.7099748244614852,20.799623879873515,2.4983253725725474,-22.20728715001768,1.0241978148216806,-1.2594505766021875
1.7038585743708208,20.894597301964435,2.6324506346570087,-22.438957593168755,1.0170037123183255,-1.2522681177452493
1.6947913380935598,21.00290141630118,2.7581626996615793,-22.67444076134374,1.0084247509287723,-1.2478726411979117
1.6841802178536336,21.121975702228866,2.876977039007983,-22.912774965636064,0.9991191054282357,-1.2451470977739665
1.6740022221757098,21.248699516215822,2.990716695270988,-23.15285619760245,0.9900272983088811,-1.2425078599935189
1.6659176635317232,21.379824001084348,3.101444574827813,-23.393753864967604,0.9819433502679408,-1.238596507654202
1.6607132457183011,21.51226052005983,3.2113248732654363,-23.634811987429117,0.9752414341230862,-1.2327063715564397
1.6584291723843911,21.64309097227536,3.322498620261311,-23.87551750742658,0.9699346192529495,-1.2246806111677848
1.6587202039619273,21.769450677925438,3.4369616711609337,-24.115260777462332,0.965849659109767,-1.214638534693048
1.6610935609342468,21.88844622458025,3.5564385343702303,-24.3531222573124,0.9627437430780289,-1.2028042645029693
1.6649916246518481,21.99719258919528,3.6822858752520444,-24.587794684438702,0.9603464769683597,-1.1894599426064418
1.669798966324341,22.092990191386225,3.815464593543503,-24.81770358402408,0.9583646198099633,-1.1749598982484035
1.6748520462020384,22.173592300193253,3.9565967702542197,-25.041305848765166,0.9564863146599287,-1.1597400452918305
1.679505338189449,22.237452629890427,4.106092623689069,-25.25745712681441,0.954410041200516,-1.1442741357571848
1.683255728852412,22.283839791978956,4.264312888120917,-25.46570650228707,0.9519002784343338,-1.1289723691008051
1.68585553428882,22.31276829950865,4.431738809046546,-25.66643092549203,0.9488392534830783,-1.1140796091306855
1.6873296101757287,22.324776767656722,4.609143699028971,-25.8608168984049,0.945236037507947,-1.0996453777630317
1.687891876500883,22.320631584917347,4.7977722097629005,-26.05076324702334,0.941189492223755,-1.0855747540889
1.6878339441160355,22.301032978675213,4.999537575563018,-26.23879202207105,0.9368374589855076,-1.0717063406869742
1.6874504657708835,22.266365692328044,5.21725465200366,-26.428031700045207,0.9323221935838035,-1.0578674614473527
1.6870172149269236,22.216503904362565,5.454918271967084,-26.622294364714843,0.9277803739859807,-1.0438939403872936
1.6868122681323479,22.15069609531514,5.717938293430635,-26.82618224403987,0.9233543163984387,-1.029623384206367
1.6871741831061526,22.067714658029743,6.012808825195085,-27.044876637691956,0.9192230083465283,-1.0148731148975036
1.6885971285199017,21.967023803727688,6.344181213646786,-27.282310126280198,0.9156548827262513,-0.9994175852731071
1.691796683124111,21.852775093765587,6.704471956993977,-27.534651924815833,0.9130488941656786,-0.983018393235166
1.697420998577653,21.73905707787288,7.0600892536279485,-27.78181924668978,0.9117834534494218,-0.965602703035727
1.7054218499374862,21.64053701699047,7.376184462937671,-28.003428081626797,0.9118575281221698,-0.9473418620804765
1.7154132401632962,21.558733590796624,7.6519846843066786,-28.20053464824966,0.9130646699321754,-0.9283126109211071
1.7272693958147076,21.49009346683644,7.899037113122002,-28.381436779029023,0.9153320506960234,-0.9084138376097163
1.7410818038703815,21.431774531542796,8.126599022652881,-28.552727912368915,0.9187065654211957,-0.8874727549729496
1.75704151632106,21.38206119579476,8.340964296311617,-28.7190854708934,0.923291211211343,-0.8652959083573208
1.7753591490822263,21.340010714811708,8.546547029011295,-28.884033415815995,0.9292003140501197,-0.8417019758893208
1.7961775952425643,21.30515834221898,8.74663844751782,-29.05041898345438,0.9365102995853035,-0.8165703108391149
1.8194489330799577,21.277271862324927,8.943820211553726,-29.22058693605748,0.9451903261694111,-0.7899195252095988
1.844785089624572,21.25605713490877,9.140139801167404,-29.396266887646913,0.9550181920488844,-0.7620064486990716
1.871372039372432,21.240716358102965,9.337105862709127,-29.578143322417606,0.9655319389588168,-0.7333805812470464
1.898129903377792,21.22935525734955,9.535572406001844,-29.765182919271457,0.9761195342815991,-0.7047633108023169
1.9242110750963135,21.21856674201882,9.735707008929866,-29.954232691232523,0.9862983061964634,-0.6766862454301814
1.9495119748057732,21.203891472152772,9.937351793255468,-30.1408525656434,0.9960021966908386,-0.649127589565504
1.974690163162316,21.18127957064299,10.140755325050687,-30.32145072966676,1.0055920445240538,-0.6215195206538314
2.0007807891958116,21.148294043327276,10.347092884740297,-30.494932402816143,1.0156413398598592,-0.593045715708186
2.0289205441046767,21.104051950490923,10.558468191640955,-30.662622295666317,1.026781404161149,-0.5628407901984317
2.0603425579817043,21.048421941500738,10.777737532431507,-30.82731310994788,1.0396975424267532,-0.5299761054907326
2.09653573901188,20.981269747578516,11.008505397052442,-30.9925421104888,1.0552172689700607,-0.49332212775560486
2.1395092048759197,20.901954543530085,11.255399785799433,-31.162392043816865,1.074457956589132,-0.45133259794543756
2.192201765573587,20.808940706057957,11.524676625806507,-31.341735238454483,1.0990569198614566,-0.40171263850783717
2.2591356920400325,20.699344564377757,11.825262337646556,-31.536860795686692,1.1315414599892042,-0.34088048783677777
2.347338953802841,20.56834401223519,12.170241574199384,-31.75643294490372,1.1758589392521788,-0.263175457359622
2.466520280085831,20.409191448086176,12.577037992693935,-32.01176548594261,1.2375179503193874,-0.1605468584150177
